<dec f='codebrowser/include/scratch_buffer.h' l='67' type='void *'/>
<use f='codebrowser/stdio-common/vfprintf-internal.c' l='1706' u='r' c='printf_positional'/>
<use f='codebrowser/stdio-common/vfprintf-internal.c' l='1755' u='r' c='printf_positional'/>
<use f='codebrowser/stdio-common/vfprintf-internal.c' l='1783' u='r' c='printf_positional'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='206' u='r' c='char_buffer_start'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='240' u='r' c='char_buffer_add_slow'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2508' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2516' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2526' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2530' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2659' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2887' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdlib/canonicalize.c' l='228' u='r' c='realpath_stk'/>
<use f='codebrowser/stdlib/canonicalize.c' l='248' u='r' c='realpath_stk'/>
<use f='codebrowser/stdlib/canonicalize.c' l='308' u='r' c='realpath_stk'/>
<use f='codebrowser/stdlib/canonicalize.c' l='319' u='r' c='realpath_stk'/>
<use f='codebrowser/stdlib/canonicalize.c' l='337' u='r' c='realpath_stk'/>
<use f='codebrowser/stdlib/canonicalize.c' l='351' u='r' c='realpath_stk'/>
<use f='codebrowser/sunrpc/rpc_gethostbyname.c' l='35' u='r' c='__libc_rpc_gethostbyname'/>
<use f='codebrowser/support/xreadlink.c' l='32' u='r' c='xreadlink'/>
<use f='codebrowser/support/xreadlink.c' l='37' u='r' c='xreadlink'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='169' u='r' c='gaih_inet_serv'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='560' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='748' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/unix/sysv/linux/gethostid.c' l='104' u='r' c='gethostid'/>
<use f='codebrowser/sysdeps/unix/sysv/linux/getlogin_r.c' l='75' u='r' c='__getlogin_r_loginuid'/>
<use f='codebrowser/posix/glob.c' l='653' u='r' c='__glob_lstat_compat'/>
<use f='codebrowser/posix/glob.c' l='657' u='r' c='__glob_lstat_compat'/>
<use f='codebrowser/posix/glob.c' l='658' u='r' c='__glob_lstat_compat'/>
<use f='codebrowser/posix/glob.c' l='823' u='r' c='__glob_lstat_compat'/>
